============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-9.0.2, pluggy-1.6.0 -- C:\Program Files\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Lenovo\Documents\BTS-2026\Projet_Stage_
configfile: pytest.ini
plugins: anyio-3.7.1, asyncio-1.3.0, Faker-40.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 20 items

tests/test_admin.py::TestAdminListApplications::test_list_empty PASSED   [  5%]
tests/test_admin.py::TestAdminListApplications::test_list_after_application FAILED [ 10%]
tests/test_admin.py::TestAdminListApplications::test_list_filter_by_pending PASSED [ 15%]
tests/test_admin.py::TestAdminListApplications::test_list_filter_by_approved_returns_empty PASSED [ 20%]
tests/test_admin.py::TestAdminListApplications::test_student_cannot_list PASSED [ 25%]
tests/test_admin.py::TestAdminListApplications::test_unauthenticated_cannot_list PASSED [ 30%]
tests/test_admin.py::TestAdminUpdateStatus::test_approve_application FAILED [ 35%]
tests/test_admin.py::TestAdminUpdateStatus::test_reject_application FAILED [ 40%]
tests/test_admin.py::TestAdminUpdateStatus::test_update_nonexistent_application PASSED [ 45%]
tests/test_admin.py::TestAdminUpdateStatus::test_student_cannot_update_status FAILED [ 50%]
tests/test_admin.py::TestAdminUpdateStatus::test_status_reflected_in_student_view FAILED [ 55%]
tests/test_applications.py::TestApply::test_apply_success FAILED         [ 60%]
tests/test_applications.py::TestApply::test_apply_with_optional_residency_cert FAILED [ 65%]
tests/test_applications.py::TestApply::test_apply_invalid_province FAILED [ 70%]
tests/test_applications.py::TestApply::test_apply_valid_provinces FAILED [ 75%]
tests/test_applications.py::TestApply::test_apply_unauthenticated PASSED [ 80%]
tests/test_applications.py::TestApply::test_apply_duplicate_application FAILED [ 85%]
tests/test_applications.py::TestMyStatus::test_status_no_application PASSED [ 90%]
tests/test_applications.py::TestMyStatus::test_status_after_apply FAILED [ 95%]
